"unlist.calculations_2011_2."
"statistic.t"	"23.4229611275442"
"parameter.df"	"12975.4708003759"
"p.value"	"7.17346972888866e-119"
"conf.int1"	"0.678604521768047"
"conf.int2"	"0.802555135396602"
"estimate.mean of x"	"2.07716519443598"
"estimate.mean of y"	"1.33658536585366"
"null.value.difference in means"	"0"
"alternative"	"two.sided"
"method"	"Welch Two Sample t-test"
"data.name"	"d.2011_2 and r.2011_2"
"unlist.calculations_2011_2."
"statistic.t"	"23.4229611275442"
"parameter.df"	"12975.4708003759"
"p.value"	"7.17346972888866e-119"
"conf.int1"	"0.678604521768047"
"conf.int2"	"0.802555135396602"
"estimate.mean of x"	"2.07716519443598"
"estimate.mean of y"	"1.33658536585366"
"null.value.difference in means"	"0"
"alternative"	"two.sided"
"method"	"Welch Two Sample t-test"
"data.name"	"d.2011_2 and r.2011_2"
"unlist.calculations_2012_2."
"statistic.t"	"-7.95949233407558"
"parameter.df"	"12766.1687352179"
"p.value"	"1.87283598127668e-15"
"conf.int1"	"-0.165456820133453"
"conf.int2"	"-0.100067332880979"
"estimate.mean of x"	"1.21964612568639"
"estimate.mean of y"	"1.35240820219361"
"null.value.difference in means"	"0"
"alternative"	"two.sided"
"method"	"Welch Two Sample t-test"
"data.name"	"d.2012_2 and r.2012_2"
"unlist.calculations_2013_2."
"statistic.t"	"-9.46853166023748"
"parameter.df"	"12473.8564531671"
"p.value"	"3.3434460455793e-21"
"conf.int1"	"-0.266838431643646"
"conf.int2"	"-0.175306566133471"
"estimate.mean of x"	"1.23630264629146"
"estimate.mean of y"	"1.45737514518002"
"null.value.difference in means"	"0"
"alternative"	"two.sided"
"method"	"Welch Two Sample t-test"
"data.name"	"d.2013_2 and r.2013_2"
"unlist.calculations_2014_2."
"statistic.t"	"-0.325497832035657"
"parameter.df"	"17388.4393776678"
"p.value"	"0.744808239608509"
"conf.int1"	"-0.0613517717653015"
"conf.int2"	"0.0438772495771918"
"estimate.mean of x"	"1.45805894418655"
"estimate.mean of y"	"1.4667962052806"
"null.value.difference in means"	"0"
"alternative"	"two.sided"
"method"	"Welch Two Sample t-test"
"data.name"	"d.2014_2 and r.2014_2"
"unlist.calculations_2015_2."
"statistic.t"	"-9.71409905085237"
"parameter.df"	"11888.3888904612"
"p.value"	"3.1756518584089e-22"
"conf.int1"	"-0.264508170405935"
"conf.int2"	"-0.175683840857093"
"estimate.mean of x"	"1.26290650406504"
"estimate.mean of y"	"1.48300250969655"
"null.value.difference in means"	"0"
"alternative"	"two.sided"
"method"	"Welch Two Sample t-test"
"data.name"	"d.2015_2 and r.2015_2"
"unlist.calculations_2016_2."
"statistic.t"	"-4.93129022250657"
"parameter.df"	"12607.1542733712"
"p.value"	"8.27290099224419e-07"
"conf.int1"	"-0.457970283814275"
"conf.int2"	"-0.197446754835163"
"estimate.mean of x"	"1.27408620866182"
"estimate.mean of y"	"1.60179472798654"
"null.value.difference in means"	"0"
"alternative"	"two.sided"
"method"	"Welch Two Sample t-test"
"data.name"	"d.2016_2 and r.2016_2"
